PhysicalDataID,ChlDataID,ChlTime,FieldComments,LabSampleNumber,VolFiltered,ReplicateSampleNumber,RepVolFiltered,EnteredBy,QA/QC'dBy
1461,1192,,250 mL,,,,,,
1462,1193,00-Jan-00,250 mL,,,,,,
1463,1194,00-Jan-00,250 mL,,,,,,
1464,1195,00-Jan-00,250 mL,,,,,,
1465,1196,00-Jan-00,500 mL,,,,,,
1466,1197,00-Jan-00,500 mL,,,,,,
1467,1198,00-Jan-00,500 mL,,,,,,
1468,1199,00-Jan-00,500 mL,ES0917B1304,500,ES0917B1307,500,SF,ashakya
1469,1200,00-Jan-00,500 mL,,,,,,
1470,1201,00-Jan-00,500 mL,,,,,,
1471,1202,00-Jan-00,250 mL,,,,,,
1472,1203,00-Jan-00,250 mL,,,,,,
1473,1204,00-Jan-00,250 mL,,,,,,
1476,1205,00-Jan-00,250 mL,,,,,,
1477,1206,00-Jan-00,250 mL,,,,,,
1478,1207,00-Jan-00,500 mL,,,,,,
1479,1208,00-Jan-00,500 mL,,,,,,
1480,1209,00-Jan-00,500 mL,,,,,,
1481,1210,00-Jan-00,500 mL,,,,,,
1482,1211,00-Jan-00,500 mL,,,,,,
1483,1212,00-Jan-00,250 mL,,,,,,
1484,1213,00-Jan-00,250 mL,,,,,,
1485,1214,00-Jan-00,250 mL,,,,,,
1486,1215,00-Jan-00,250 mL,,,,,,
1487,1216,00-Jan-00,250 mL,,,,,,
1488,1217,00-Jan-00,250 mL,,,,,,
1489,1218,00-Jan-00,250 mL,,,,,,
1490,1219,00-Jan-00,500 mL,,,,,,
1491,1220,00-Jan-00,500 mL,,,,,,
1492,1221,00-Jan-00,500 mL,,,,,,
1493,1222,00-Jan-00,500 mL,,,,,,
1494,1223,00-Jan-00,500 mL,,,,,,
1495,1224,00-Jan-00,250 mL,,,,,,
1496,1225,00-Jan-00,250 mL,,,,,,
1497,1226,00-Jan-00,250 mL,,,,,,
1498,1227,00-Jan-00,250 mL,,,,,,
1499,1228,00-Jan-00,250 mL,,,,,,
1500,1229,00-Jan-00,500 mL,,,,,,
1501,1230,00-Jan-00,500 mL,,,,,,
1502,1231,00-Jan-00,500 mL,,,,,,
1503,1232,00-Jan-00,500 mL,,,,,,
1504,1233,00-Jan-00,500 mL,,,,,,
1505,1234,00-Jan-00,250 mL,,,,,,
1507,1235,00-Jan-00,250 mL,,,,,,
1509,1236,00-Jan-00,250 mL,,,,,,
1510,1237,00-Jan-00,250 mL,,,,,,
1511,1238,00-Jan-00,500 mL,,,,,,
1512,1239,00-Jan-00,500 mL,,,,,,
1513,1240,00-Jan-00,500 mL,,,,,,
1514,1241,00-Jan-00,500 mL,,,,,,
1515,1242,00-Jan-00,500 mL,,,,,,
1516,1243,00-Jan-00,500 mL,,,,,,
1517,1244,00-Jan-00,250ml,ES0917B1310,500,ES0917B1316,500,SF,
1518,1245,00-Jan-00,500ml,ES0917B1312,500,ES0917B1315,500,SF,ashakya
1519,1246,00-Jan-00,250ml,ES0917B1311,500,ES0917B1317,500,SF,
1520,1247,,500ml,ES1017B1320,500,ES1017B1325,500,SF,
1523,1248,00-Jan-00,replicate 500mL,ES1017B1328,500,ES1017B1333,500,SF,ashakya
1526,1249,00-Jan-00,,ES1017B1326,500,ES1017B1331,500,SF,
1527,1250,00-Jan-00,250ml filter,ES1017B1327,500,ES101B71332,500,SF,
1528,1251,00-Jan-00,,ES1117B1336,500,ES1117B1341,500,SF,
1529,1252,00-Jan-00,,ES1117B1335,500,ES1117B1340,500,SF,
1530,1253,00-Jan-00,,ES1117B1334,500,ES1117B1339,500,SF,
1531,1254,00-Jan-00,,ES1117B1344,,ES1117B1348,,jjenkins,ashakya
1532,1255,00-Jan-00,,ES1117B1343,,ES1117B1349,,jjenkins,ashakya
1533,1256,00-Jan-00,,ES1117B1342,,ES1117B1347,,jjenkins,ashakya
1263,1257,00-Jan-00,,ES0716B0406,250,,,jfrantzich,jfrantzich
1536,1258,00-Jan-00,,ES0916B0739,250,,,jfrantzich,jfrantzich
1535,1259,00-Jan-00,,ES0916B0738,250,,,jfrantzich,jfrantzich
1534,1260,00-Jan-00,,ES0916B0736,250,,,jfrantzich,jfrantzich
1330,1261,00-Jan-00,,ES0915B0520,250,,,jfrantzich,jfrantzich
1138,1262,00-Jan-00,,ES1015B0613,250,,,jfrantzich,jfrantzich
1136,1263,00-Jan-00,,ES1015B0615,,,,jfrantzich,jfrantzich
1135,1264,00-Jan-00,,ES1015B0616,500,,,jfrantzich,jfrantzich
1134,1265,00-Jan-00,,ES1015B0617,500,,,jfrantzich,jfrantzich
1133,1266,00-Jan-00,,ES1015B0618,500,,,jfrantzich,jfrantzich
1132,1267,00-Jan-00,,ES1015B0619,500,,,jfrantzich,jfrantzich
1148,1268,00-Jan-00,,ES1015B0655,500,ES1015B0656,500,jfrantzich,jfrantzich
1147,1269,00-Jan-00,,ES1015B0654,500,,,jfrantzich,jfrantzich
1146,1270,00-Jan-00,,ES1015B0653,500,,,jfrantzich,jfrantzich
1145,1271,00-Jan-00,,ES1015B0652,500,,,jfrantzich,jfrantzich
1144,1272,00-Jan-00,,ES1015B0651,,,,jfrantzich,jfrantzich
1321,1273,00-Jan-00,,ES0815B0418,250,,,jfrantzich,jfrantzich
1141,1274,00-Jan-00,,ES1015B0607,250,,,jfrantzich,jfrantzich
1140,1275,00-Jan-00,,ES1015B0610,250,,,jfrantzich,jfrantzich
1139,1276,00-Jan-00,,ES1015B0612,250,,,jfrantzich,jfrantzich
1537,1277,00-Jan-00,,ES1117B1352,500,ES1117B1357,500,jjenkins,ashakya
1539,1278,00-Jan-00,,ES1117B1350,,ES1117B1355,,jjenkins,ashakya
1538,1279,00-Jan-00,,ES1117B1351,250,ES1117B1356,250,,ashakya
1540,1280,00-Jan-00,,ES1217B1359,500,ES1217B1365,500,ashakya,jjenkins
1541,1281,00-Jan-00,,ES1217B1358,500,ES1217B1364,500,ashakya,jjenkins
1542,1282,00-Jan-00,,ES1217B1360,,ES1217B1363,,ashakya,jjenkins
1521,1283,00-Jan-00,,ES1017B1319,500,ES1017B1324,500,SF,
1522,1284,00-Jan-00,,ES1017B1318,500,ES1017B1323,,SF,ashakya
1543,1285,00-Jan-00,,ES1217B1368,500,ES1217B1371,500,ashakya,jjenkins
1544,1286,00-Jan-00,,ES1217B1367,500,ES1217B1372,500,ashakya,jjenkins
1545,1287,00-Jan-00,,ES1217B1366,500,ES1217B1373,500,ashakya,jjenkins
1546,1288,00-Jan-00,,ES0118B0003,500,ES0118B0008,500,ashakya,jjenkins
1547,1289,00-Jan-00,,ES0118B0001,,ES0118B0006,,ashakya,jjenkins
1548,1290,00-Jan-00,,ES0118B0002,,ES0118B0007,,ashakya,jjenkins
1549,1291,00-Jan-00,,ES0118B0023,,ES0118B0028,,ashakya,jjenkins
1550,1292,00-Jan-00,,ES0118B0022,250,ES0118B0027,250,ashakya,jjenkins
1551,1293,00-Jan-00,,ES0118B0021,250,ES0118B0026,250,ashakya,jjenkins
1552,1294,00-Jan-00,,ES0218B0045,,ES0218B0050,,ashakya,jjenkins
1553,1295,00-Jan-00,250ML,ES0218B0046,250,ES0218B0051,250,ashakya,jjenkins
1554,1296,00-Jan-00,500ML,ES0218B0047,500,ES0218B0052,500,ashakya,jjenkins
1555,1297,00-Jan-00,,ES0118B0030,,ES0118B0035,,ashakya,jjenkins
1556,1298,00-Jan-00,,ES0118B0029,,ES0118B0034,,ashakya,jjenkins
1557,1299,00-Jan-00,,ES0118B0031,,ES0118B0036,,ashakya,jjenkins
1558,1300,00-Jan-00,,ES0218B0037,,ES0218B0042,,ashakya,jjenkins
1559,1301,00-Jan-00,,ES0218B0038,,ES0218B0043,,ashakya,jjenkins
1560,1302,00-Jan-00,,,,ES0218B0044,,ashakya,jjenkins
1561,1303,00-Jan-00,,ES0318B0053,250,ES0318B0058,250,ashakya,jjenkins
1562,1304,00-Jan-00,,ES0318B0054,,ES0318B0059,,ashakya,jjenkins
1563,1305,00-Jan-00,,ES0318B0055,,ES0318B0060,,ashakya,jjenkins
1564,1307,00-Jan-00,250mL filtered,ES0318B0061,250,ES0318B0066,250,ashakya,jjenkins
1565,1308,00-Jan-00,500mL filtered,ES0318B0063,500,ES0318B0068,500,ashakya,jjenkins
1566,1309,00-Jan-00,250mL filtered,ES0318B0062,250,ES0318B0067,250,ashakya,jjenkins
1567,1310,00-Jan-00,Filtered 250 mL,,,,,,
1569,1311,00-Jan-00,Filtered 250 mL,,,,,,
1570,1312,00-Jan-00,Filtered 250 mL,,,,,,
,1316,,,ES0218B0045,,ES0218B0050,,Jjenkins,
,1317,,,ES0218B0046,250,ES0218B0051,250,Jjenkins,
,1318,,,ES0218B0047,500,ES0218B0052,500,jjenkins,
1571,1319,00-Jan-00,250 mL,ES0418B0071,250,ES0418B0076,250,sfogg,ashakya
1572,1320,00-Jan-00,500 mL,ES0418B0069,500,ES0418B0074,500,sfogg,ashakya
1573,1321,00-Jan-00,250 mL,ES0418B0070,250,ES0418B0075,250,sfogg,ashakya
1576,1322,00-Jan-00,500 mL,ES0418B0079,500,ES0418B0084,500,sfogg,ashakya
1577,1323,00-Jan-00,500 mL,ES0418B0077,500,ES0418B0082,500,sfogg,ashakya
1578,1324,00-Jan-00,500 mL,ES0418B0078,500,ES0418B0083,500,sfogg,ashakya
1213,1325,00-Jan-00,,ES0214B0030,,ES0214B0032,,ashakya,
1579,1326,00-Jan-00,,ES0314B0080,,ES0314B0082,,ashakya,
1580,1327,00-Jan-00,,ES0314B0099,,ES0314B0101,,ashakya,
1581,1328,00-Jan-00,,ES0414B0108,,ES0414B0110,,ashakya,
1582,1329,00-Jan-00,,ES0614B0164,,ES0614B0166,,ashakya,
1583,1330,00-Jan-00,500mL,ES0518B0085,,ES0518B0090,500,sfogg,ashakya
1584,1331,00-Jan-00,250mL,ES0518B0086,500,ES0518B0091,500,sfogg,ashakya
1585,1332,00-Jan-00,500mL,ES0518B0087,500,ES0518B0092,500,sfogg,ashakya
1586,1333,00-Jan-00,Filtered 500 mL,,,,,,
1587,1334,00-Jan-00,Filtered 500 mL,,,,,,
1588,1335,00-Jan-00,Filtered 500 mL,,,,,,
1589,1336,00-Jan-00,Filtered 500 mL,,,,,,
1590,1337,00-Jan-00,FILTERED AMOUNT NOT SPECIFIED,,,,,,
1594,1338,00-Jan-00,,,,,,,
1595,1339,00-Jan-00,,,,,,,
1596,1340,00-Jan-00,Filtered 500 mL,,,,,,
1597,1341,00-Jan-00,Filtered 500 mL,,,,,,
1598,1342,00-Jan-00,,,,,,,
1599,1343,00-Jan-00,Filtered 250 mL,,,,,,
1602,1344,00-Jan-00,500 mL,,,,,,
1603,1345,00-Jan-00,500 mL,,,,,,
1604,1346,00-Jan-00,500 mL,,,,,,
1605,1347,00-Jan-00,,,,,,,
1606,1348,00-Jan-00,rep,ES0518B0094,,ES0518B0099,,ashakya,jjenkins
1607,1349,00-Jan-00,rep,ES0518B0093,,ES0518B0098,,ashakya,jjenkins
1608,1350,00-Jan-00,500mL,ES0518B0095,500,ES0518B0100,,ashakya,jjenkins
1086,1351,,chlorophyll not taken,,,,,,
1106,1352,,no chlorophyll sampled,,,,,,
1129,1353,,no chlorophyll sampled,,,,,,
1155,1354,,no chlorophyll sampled,,,,,,
1345,1355,,no chlorophyll sampled,,,,,,
1591,1356,00-Jan-00,Filtered 250 mL,,,,,,
1593,1357,00-Jan-00,Filtered 250 mL,,,,,,
1592,1358,00-Jan-00,Filtered 250 mL,,,,,,
1601,1359,00-Jan-00,Filtered 250 mL,,,,,,
1568,1360,00-Jan-00,Filtered 250 mL,,,,,,
1508,1361,,,,,,,,
1609,1362,00-Jan-00,250mL,ES0518B0102,,ES0518B0107,,ashakya,jjenkins
1610,1363,00-Jan-00,500 mL,ES0518B0103,500,ES0518B0108,500,ashakya,jjenkins
1611,1364,00-Jan-00,500 mL,ES0518B0101,,ES0518B0106,,ashakya,jjenkins
1612,1365,00-Jan-00,500mL,ES0618B0111,500,ES0618B0116,500,jjenkins,ashakya
1613,1366,00-Jan-00,500mL,ES0618B0109,500,ES0618B0114,500,jjenkins,ashakya
1614,1367,00-Jan-00,250mL,ES0618B0110,250,ES0618B0115,250,jjenkins,ashakya
1615,1368,00-Jan-00,250mL,ES0618B0118,250,ES0618B0123,250,ashakya,cstuart
1616,1369,00-Jan-00,500 mL,ES0618B0117,250,ES0618B0122,250,ashakya,cstuart
1617,1370,00-Jan-00,500mL,ES0618B0119,500,ES0618B0124,500,ashakya,cstuart
1618,1371,00-Jan-00,250mL,,,,,,
1619,1372,00-Jan-00,,,,,,,
1620,1373,00-Jan-00,250mL,,,,,,
1622,1374,00-Jan-00,250mL,,,,,,
1623,1375,00-Jan-00,250mL,,,,,,
1624,1376,00-Jan-00,500 ml,ES0718B0135,500,ES0618B0140,500,ashakya,cstuart
1625,1377,00-Jan-00,500ml,,,,,,
1626,1378,00-Jan-00,500 mL,,,,,,
1627,1379,00-Jan-00,500mL,,,,,,
1628,1380,00-Jan-00,500 mL,,,,,,
1629,1381,00-Jan-00,500mL,,,,,,
1630,1382,00-Jan-00,500mL,,,,,,
1621,1383,00-Jan-00,,,,,,,
1634,1384,00-Jan-00,250mL,,,,,,
1635,1385,00-Jan-00,250 mL,,,,,,
1636,1386,00-Jan-00,250 mL,,,,,,
1637,1387,00-Jan-00,,,,,,,
1638,1388,00-Jan-00,250mL,,,,,,
1639,1389,00-Jan-00,250mL,,,,,,
1640,1390,00-Jan-00,250 Ml,,,,,,
1641,1391,00-Jan-00,500 mL,,,,,,
1642,1392,00-Jan-00,500 mL,,,,,,
1643,1393,00-Jan-00,500 mL,,,,,,
1644,1394,00-Jan-00,500mL,,,,,,
1645,1395,00-Jan-00,500 mL,,,,,,
1646,1396,00-Jan-00,"500mL, replicate",ES0718B0166,500,ES0718B0171,500,ashakya,cstuart
1647,1397,00-Jan-00,"250 mL, USGS Pesticides Samples",,,,,,
1648,1398,00-Jan-00,,,,,,,
1649,1399,00-Jan-00,250 mL,,,,,,
1650,1400,00-Jan-00,250 mL,,,,,,
1651,1401,00-Jan-00,500 mL,,,,,,
1652,1402,00-Jan-00,500 mL,,,,,,
1653,1403,00-Jan-00,500mL,,,,,,
1654,1404,00-Jan-00,500ml,,,,,,
1655,1405,00-Jan-00,500,,,,,,
1656,1406,00-Jan-00,250,,,,,,
1657,1407,00-Jan-00,250 mL,,,,,,
1658,1408,00-Jan-00,,,,,,,
1659,1409,00-Jan-00,250 mL,,,,,,
1660,1410,00-Jan-00,,,,,,,
1661,1411,00-Jan-00,250 Ml,,,,,,
1662,1412,00-Jan-00,250 mL,,,,,,
1663,1413,00-Jan-00,250mL,,,,,,
1664,1414,00-Jan-00,250mL,,,,,,
1665,1415,00-Jan-00,REPLICATE,ES0818B0217,500,ES0818B0222,500,ashakya,cstuart
1666,1416,00-Jan-00,,,,,,,
1667,1417,00-Jan-00,,,,,,,
1668,1418,00-Jan-00,,,,,,,
1669,1419,00-Jan-00,,,,,,,
1670,1420,00-Jan-00,,,,,,,
1671,1421,00-Jan-00,,,,,,,
1672,1422,00-Jan-00,,,,,,,
1673,1423,00-Jan-00,,,,,,,
1674,1424,00-Jan-00,,,,,,,
1675,1425,00-Jan-00,,,,,,,
1676,1426,00-Jan-00,,,,,,,
1677,1427,00-Jan-00,250mL,,,,,,
1678,1428,00-Jan-00,REPLICATE,,,,,,
1679,1429,00-Jan-00,,,,,,,
1680,1430,00-Jan-00,,,,,,,
1681,1431,00-Jan-00,250 mL,,,,,,
1682,1432,00-Jan-00,,,,,,,
1683,1433,00-Jan-00,250 mL,,,,,,
1684,1434,00-Jan-00,,,,,,,
1685,1435,00-Jan-00,250 mL,,,,,,
1686,1436,00-Jan-00,250 mL,,,,,,
1687,1437,00-Jan-00,250 mL,,,,,,
1688,1438,00-Jan-00,500 mL,,,,,,
1689,1439,00-Jan-00,500 mL,,,,,,
1690,1440,00-Jan-00,500 mL,,,,,,
1691,1441,00-Jan-00,500 mL,,,,,,
1692,1442,00-Jan-00,500 mL,,,,,,
1693,1443,00-Jan-00,500 mL,ES0818B0225,500,ES0818B0230,500,jjenkins,ashakya
1694,1444,00-Jan-00,250 Ml,,,,,,
1695,1445,00-Jan-00,250 Ml,,,,,,
1696,1446,00-Jan-00,250mL,,,,,,
1697,1447,00-Jan-00,,,,,,,
1698,1448,00-Jan-00,250 Ml,,,,,,
1699,1449,00-Jan-00,250 ML,,,,,,
1700,1450,00-Jan-00,250 Ml,,,,,,
1701,1451,00-Jan-00,250 mL,,,,,,
1702,1452,00-Jan-00,,,,,,,
1703,1453,00-Jan-00,250 mL,,,,,,
1704,1454,00-Jan-00,250mL,,,,,,
1705,1455,00-Jan-00,w/replicate,,,,,,
1706,1456,00-Jan-00,,,,,,,
1707,1457,00-Jan-00,,,,,,,
1708,1458,00-Jan-00,,,,,,,
1709,1459,00-Jan-00,500 mL,,,,,,
1710,1460,00-Jan-00,500 mL,,,,,,
1711,1461,00-Jan-00,250 mL,,,,,,
1712,1462,00-Jan-00,,,,,,,
1713,1463,00-Jan-00,250 mL,,,,,,
1715,1464,00-Jan-00,250 mL,,,,,,
1716,1465,00-Jan-00,250mL,,,,,,
1717,1466,00-Jan-00,250 mL,,,,,,
1718,1467,00-Jan-00,,,,,,,
1719,1468,00-Jan-00,,,,,,,
1720,1469,00-Jan-00,,,,,,,
1721,1470,00-Jan-00,500mL replicate,,,,,,
1723,1471,00-Jan-00,250ml filtered,,,,,,
1725,1472,00-Jan-00,,ES0918B0241,500,ES0918B0246,500,jjenkins,ashakya
1726,1473,00-Jan-00,,,,,,,
1727,1474,00-Jan-00,250 mL,,,,,,
1728,1475,00-Jan-00,500 mL,,,,,,
1729,1476,00-Jan-00,,,,,,,
1730,1477,00-Jan-00,500 mL,,,,,,
1731,1478,00-Jan-00,,,,,,,
1732,1479,00-Jan-00,,,,,,,
1733,1480,00-Jan-00,250 mL,,,,,,
1734,1481,00-Jan-00,,,,,,,
1735,1482,00-Jan-00,250 mL,,,,,,
1736,1483,00-Jan-00,,,,,,,
1737,1484,00-Jan-00,250 mL,,,,,,
1738,1485,00-Jan-00,500 mL,,,,,,
1739,1486,00-Jan-00,500 mL,,,,,,
1740,1487,00-Jan-00,500 mL,,,,,,
1741,1488,00-Jan-00,500 mL,,,,,,
1742,1489,00-Jan-00,500 mL,,,,,,
1743,1490,00-Jan-00,500 mL,,,,,,
1744,1491,00-Jan-00,,,,,,,
1745,1492,00-Jan-00,,,,,,,
1746,1493,00-Jan-00,250mL,,,,,,
1747,1494,00-Jan-00,,,,,,,
1748,1495,00-Jan-00,250 mL,,,,,,
1749,1496,00-Jan-00,250mL,,,,,,
1750,1497,00-Jan-00,250mL,,,,,,
1751,1498,00-Jan-00,,,,,,,
1753,1499,00-Jan-00,250 mL,,,,,,
1754,1500,00-Jan-00,,,,,,,
1755,1501,00-Jan-00,250 mL,,,,,,
1756,1502,00-Jan-00,,,,,,,
1757,1503,00-Jan-00,250 mL,,,,,,
1758,1504,00-Jan-00,250 mL,,,,,,
1759,1505,00-Jan-00,"500 mL, replicate",,,,,,
1760,1506,00-Jan-00,500 mL,,,,,,
1761,1507,00-Jan-00,500 mL,,,,,,
1762,1508,00-Jan-00,500mL,,,,,,
1763,1509,00-Jan-00,500 mL,,,,,,
1764,1510,00-Jan-00,500 mL - no chloro sample submitted to Bryte,,,,,,
1765,1511,00-Jan-00,,,,,,,
1766,1512,00-Jan-00,500mL,,,,,,
1767,1513,00-Jan-00,500mL,,,,,,
1768,1514,00-Jan-00,500mL,,,,,,
1769,1515,00-Jan-00,500mL,,,,,,
1770,1516,00-Jan-00,500mL,,,,,,
1772,1517,00-Jan-00,250 mL,,,,,,
1773,1518,00-Jan-00,,,,,,,
1774,1519,00-Jan-00,250 mL,,,,,,
1775,1520,00-Jan-00,,,,,,,
1776,1521,00-Jan-00,250 mL,,,,,,
1777,1522,00-Jan-00,250 mL,,,,,,
1778,1523,00-Jan-00,,,,,,,
1779,1524,00-Jan-00,,,,,,,
1780,1525,00-Jan-00,,,,,,,
1781,1526,00-Jan-00,,,,,,,
1782,1527,00-Jan-00,,,,,,,
1783,1528,00-Jan-00,,,,,,,
1784,1529,00-Jan-00,,ES1018B0264,,ES1018B0269,,ashakya,
1785,1530,00-Jan-00,,ES1118B0295,,ES1118B0300,,ashakya,cstuart
1786,1531,00-Jan-00,,ES1118B0294,,ES1118B0299,,ashakya,cstuart
1787,1532,00-Jan-00,,ES1118B0293,,ES1118B0298,,ashakya,cstuart
1789,1533,00-Jan-00,500 mL filtered,ES1118B0336,500,ES1118B0341,500,ashakya,cstuart
1790,1534,00-Jan-00,,ES1118B0334,,ES1118B0339,,ashakya,cstuart
1791,1535,00-Jan-00,,,,,,,
1792,1536,00-Jan-00,500 Ml,,,,,,
1793,1537,00-Jan-00,500 Ml,,,,,,
1794,1538,00-Jan-00,500 mL,,,,,,
1795,1539,00-Jan-00,500 Ml,,,,,,
1796,1540,00-Jan-00,500 mL,,,,,,
1797,1541,00-Jan-00,"500mL, REPLICATE",,,,,,
1798,1542,00-Jan-00,250 Ml,,,,,,
1799,1543,00-Jan-00,,,,,,,
1800,1544,00-Jan-00,,,,,,,
1801,1545,00-Jan-00,250 mL,,,,,,
1802,1546,00-Jan-00,250 mL,,,,,,
1803,1547,00-Jan-00,250 mL,,,,,,
1804,1548,00-Jan-00,,,,,,,
1805,1549,00-Jan-00,250 Ml,,,,,,
1806,1550,00-Jan-00,250 mL,,,,,,
1807,1551,00-Jan-00,250 ml,,,,,,
1808,1552,00-Jan-00,250 Ml,,,,,,
1809,1553,00-Jan-00,500 ml,,,,,,
1810,1554,00-Jan-00,500 ml,,,,,,
1811,1555,00-Jan-00,500 Ml,,,,,,
1812,1556,00-Jan-00,500 mL,,,,,,
1813,1557,00-Jan-00,500 mL,,,,,,
1814,1558,00-Jan-00,500 Ml,,,,,,
1815,1559,00-Jan-00,250 mL,,,,,,
1816,1560,00-Jan-00,,,,,,,
1817,1561,00-Jan-00,250 mL,,,,,,
1818,1562,00-Jan-00,250 mL,,,,,,
1819,1563,00-Jan-00,500 mL,,,,,,
1820,1564,00-Jan-00,,,,,,,
1821,1565,00-Jan-00,500 mL,,,,,,
1822,1566,00-Jan-00,250 mL,,,,,,
1823,1567,00-Jan-00,500 mL,,,,,,
1824,1568,00-Jan-00,500 mL,,,,,,
1825,1569,00-Jan-00,500 mL,,,,,,
1826,1570,00-Jan-00,250 mL,,,,,,
1827,1571,00-Jan-00,500mL,ES1018B0287,500,ES1018B0292,500,jjenkins,ashakya
1828,1572,00-Jan-00,,ES1218B0343,,ES1218B0348,,ashakya,cstuart
1829,1573,00-Jan-00,,ES1218B0344,,ES1218B0349,,ashakya,cstuart
1830,1574,00-Jan-00,,ES1218B0342,,ES1218B0347,,ashakya,cstuart
1831,1575,00-Jan-00,"250 mL, replicate",ES1218B0351,250,ES1218B0356,250,ashakya,cstuart
1832,1576,00-Jan-00,"500 mL, replicate",ES1218B0350,500,ES1218B0355,500,ashakya,cstuart
1833,1577,00-Jan-00,"500 mL, replicate",ES1218B0352,500,ES1218B0357,500,ashakya,cstuart
,1578,,,ES1118B0335,,ES1118B0340,,jjenkins,
1834,1579,00-Jan-00,"250 mL, replicate",ES0119B0003,250,ES0119B0008,250,ashakya,jrobinson
1835,1580,00-Jan-00,"250 mL, replicate",ES0119B0002,250,ES0119B0007,250,ashakya,
1836,1581,00-Jan-00,"250 mL, replicate",ES0119B0001,250,ES0119B0006,250,ashakya,
1837,1582,00-Jan-00,"250 mL, replicate",ES0119B0011,250,ES0119B0016,250,cstuart,ashakya
1838,1583,00-Jan-00,"250 mL, replicate",ES0119B0009,250,ES0119B0014,250,cstuart,ashakya
1839,1584,00-Jan-00,"250 mL, replicate",ES0119B0010,250,ES0119B0015,250,cstuart,ashakya
1840,1585,00-Jan-00,"250mL, replicate",,,,,,
1841,1586,00-Jan-00,"250 mL, replicate",,,,,,
1842,1587,00-Jan-00,"250 mL, replicate",,,,,,
1843,1588,00-Jan-00,"200 mL due to high turbidity, replicate",ES0219B0027,200,ES0219B0032,200,ashakya,
1844,1589,00-Jan-00,"150 mL due to hgh turbidity, replicate",ES0219B0025,150,ES0219B0030,150,ashakya,
1845,1590,00-Jan-00,"150 mL, replicate",ES0219B0026,150,ES0219B0031,150,ashakya,
1846,1591,00-Jan-00,,ES0219B0034,,ES0219B0039,,cstuart,
1847,1592,00-Jan-00,"200 mL, replicate",ES0219B0035,,ES0219B0040,,cstuart,
1848,1593,00-Jan-00,,ES0219B0033,,ES0219B0038,,cstuart,
1849,1594,00-Jan-00,250 mL,ES0219B0019,250,ES0219B0024,250,cstuart,ashakya
1850,1595,00-Jan-00,"250 mL, replicate. Chl took over 20 minutes to filter @ ~3psi",ES0219B0017,250,ES0219B0022,250,cstuart,ashakya
1851,1596,00-Jan-00,"200 mL, replicate. Took over 20 minutes to filter chl @ ~3 psi.",ES0219B0018,200,ES0219B0023,200,cstuart,ashakya
1788,1597,00-Jan-00,,ES1118B0335,,ES1118B0340,,cstuart,
1852,1598,00-Jan-00,500mL; replicate clogged at 350mL,ES0319B0049,,ES0319B0054,,ashakya,cstuart
1853,1599,00-Jan-00,500 mL,ES0319B0050,,ES0319B0055,,ashakya,cstuart
1854,1600,00-Jan-00,"Replicate, 500ml",ES0319B0051,500,ES0319B0056,500,ashakya,cstuart
1855,1601,00-Jan-00,"REPLICATE, 500ML",ES0319B0058,500,ES0319B0063,500,ashakya,cstuart
1856,1602,00-Jan-00,"REPLICATE, 500ML",ES0319B0057,500,ES0319B0062,500,ashakya,cstuart
1857,1603,00-Jan-00,"REPLICATE, 500ML",ES0319B0059,500,ES0319B0064,500,ashakya,cstuart
1858,1604,00-Jan-00,450ml,ES0419B0066,450,ES0419B0071,450,ashakya,cstuart
1859,1605,00-Jan-00,"replicate, 500 mL",ES0419B0065,500,ES0419B0070,500,ashakya,cstuart
1860,1606,00-Jan-00,500 mL,ES0419B0067,500,ES0419B0072,500,ashakya,cstuart
1861,1607,00-Jan-00,"Replicate, 500 mL",ES0419B0074,500,ES0419B0079,500,ashakya,cstuart
1862,1608,00-Jan-00,"replicate, 500 mL",ES0419B0073,500,ES0419B0078,500,ashakya,cstuart
1863,1609,00-Jan-00,"replicate, 500 mL",ES0419B0075,500,ES0419B0080,500,ashakya,cstuart
1864,1610,00-Jan-00,"replicate, 300 mL",ES0419B0081,300,ES0419B0086,300,cstuart,
1865,1611,00-Jan-00,"500mL, replicate",ES0419B0082,500,ES0419B0087,500,cstuart,
1866,1612,00-Jan-00,500 mL,ES0419B0083,500,ES0419B0088,500,cstuart,
1868,1613,00-Jan-00,"REPLICATE, 500ML",ES0419B0091,500,ES0419B0096,500,cstuart,
1875,1614,00-Jan-00,"replicate, 500 mL",,,,,,
1873,1615,00-Jan-00,"300 mL,replicate",,,,,,
1874,1616,00-Jan-00,"300mL,replicate",,,,,,
1872,1617,00-Jan-00,"replicate, 350 mL",ES0419B0089,350,ES0419B0094,350,cstuart,
1871,1618,00-Jan-00,"350 mL, replicate",ES0419B0090,350,ES0419B0095,350,cstuart,
1876,1619,00-Jan-00,300mL @ 0.35bar,ES0519B0105,300,ES0519B0110,300,acasby,cstuart
1877,1620,00-Jan-00,300mL @ 0.35bar,ES0519B0106,300,ES0519B0111,300,acasby,cstuart
1878,1621,00-Jan-00,500mL,ES0519B0107,500,ES0519B0112,500,acasby,cstuart
1879,1622,00-Jan-00,250 mL,ES0619B0113,250,ES0619B0118,250,acasby,cstuart
1880,1623,00-Jan-00,200mL,ES0619B0114,200,ES0619B0119,200,acasby,cstuart
1881,1624,00-Jan-00,500mL,ES0619B0115,500,ES0619B0120,500,acasby,cstuart
